Employee_ID,Age,Gender,Department,Education,Years_at_Company,Trainings_Completed,Certifications,Salary_LPA,Promotion_Last_Year,Past_Performance_Rating,Role_History,Current_Role
164,36,F,HR,Bachelors,2,4,0,5.2,0,Medium,HRBP,HRBP
165,33,F,Operations,Masters,6,2,0,7.0,0,Low,Senior Ops Associate,Senior Ops Associate
166,35,F,Operations,Bachelors,7,0,0,8.1,0,Medium,Senior Ops Associate > Senior Ops Associate > Ops Supervisor,Ops Supervisor
167,21,M,Marketing,Bachelors,2,5,0,6.8,0,Low,Marketing Associate,Marketing Associate
168,26,F,Marketing,Bachelors,5,6,0,5.9,0,Medium,Marketing Associate > Marketing Associate > Senior Marketing Associate,Senior Marketing Associate
169,25,M,HR,Bachelors,5,1,1,7.3,0,High,Senior HR Executive > HRBP,HRBP
170,29,F,Sales,Bachelors,4,7,0,6.7,0,Medium,Sales Associate > Senior Sales Associate,Senior Sales Associate
171,34,M,Marketing,Masters,6,4,1,7.1,0,High,Brand Lead > Marketing Manager,Marketing Manager
172,22,M,Engineering,Bachelors,3,1,1,9.7,0,Medium,Junior Engineer > Engineer,Engineer
173,33,F,Operations,Bachelors,1,1,0,4.2,0,Medium,Ops Associate > Senior Ops Associate,Senior Ops Associate
174,35,M,Marketing,Masters,5,2,0,7.4,1,Medium,Brand Lead > Marketing Manager,Marketing Manager
175,29,F,HR,Bachelors,4,6,1,6.9,1,High,Senior HR Executive > HRBP,HRBP
176,25,F,Operations,Bachelors,5,6,1,4.9,1,High,Ops Supervisor,Ops Supervisor
177,26,F,Engineering,Bachelors,2,2,1,7.8,0,Medium,Engineer,Engineer
178,28,M,Sales,Bachelors,3,4,0,4.8,0,Medium,Senior Sales Associate,Senior Sales Associate
179,31,F,Engineering,Diploma,5,1,0,7.7,0,Low,Senior Engineer > Tech Lead > Tech Lead,Tech Lead
180,33,M,Sales,Masters,4,2,0,6.5,0,Medium,Sales Associate,Sales Associate
181,18,F,HR,Bachelors,5,2,0,6.5,0,Medium,HR Executive > Senior HR Executive,Senior HR Executive
182,30,F,HR,Bachelors,4,7,0,4.9,0,High,HRBP > HRBP > HRBP,HRBP
183,35,F,Operations,Masters,4,3,1,6.5,0,Medium,Senior Ops Associate > Ops Supervisor,Ops Supervisor
184,26,F,Operations,Bachelors,4,3,1,4.8,0,Low,Ops Supervisor,Ops Supervisor
185,33,M,Sales,Masters,1,7,1,4.4,0,High,Senior Sales Associate > Team Lead (Sales) > Team Lead (Sales),Team Lead (Sales)
186,39,M,Marketing,Bachelors,0,6,1,4.8,0,Low,Marketing Associate,Marketing Associate
187,27,M,Operations,Bachelors,4,3,0,7.5,0,Medium,Ops Supervisor > Ops Manager,Ops Manager
188,29,M,Engineering,Bachelors,5,2,0,8.0,0,Medium,Junior Engineer,Junior Engineer
189,36,M,Finance,Masters,5,2,1,7.4,0,Medium,Team Lead (Finance) > Finance Manager > Finance Manager > Finance Manager,Finance Manager
190,33,M,Sales,Bachelors,2,2,1,3.7,0,Medium,Senior Sales Associate,Senior Sales Associate
191,35,F,Engineering,Masters,2,2,0,9.1,0,Medium,Junior Engineer,Junior Engineer
192,27,M,Engineering,Diploma,5,1,0,7.9,0,Medium,Junior Engineer > Engineer,Engineer
193,18,M,Marketing,Bachelors,3,3,1,6.3,0,Medium,Brand Lead > Brand Lead,Brand Lead
194,18,M,Marketing,Bachelors,6,3,1,8.1,0,Medium,Brand Lead,Brand Lead
195,31,M,Engineering,Masters,5,5,0,9.1,0,Medium,Senior Engineer,Senior Engineer
196,29,F,Operations,Masters,5,3,0,6.2,0,Medium,Ops Supervisor > Ops Supervisor > Ops Supervisor,Ops Supervisor
197,28,M,HR,Masters,1,1,0,5.3,0,Low,HR Executive > Senior HR Executive > HRBP > HRBP,HRBP
198,31,M,HR,Bachelors,1,1,0,6.9,0,Low,Senior HR Executive > HRBP,HRBP
199,29,F,Sales,Bachelors,2,1,0,7.4,0,Medium,Team Lead (Sales) > Team Lead (Sales),Team Lead (Sales)
200,24,M,Marketing,Bachelors,2,3,1,6.7,0,Medium,Senior Marketing Associate > Brand Lead,Brand Lead
201,23,F,Finance,Masters,7,5,0,8.8,0,High,Senior Analyst,Senior Analyst
202,29,M,Engineering,Bachelors,5,2,0,10.9,0,Medium,Junior Engineer,Junior Engineer
203,31,M,Marketing,Diploma,5,2,0,7.1,0,Low,Senior Marketing Associate > Brand Lead,Brand Lead
204,33,M,Finance,Bachelors,3,3,0,8.4,0,Low,Analyst > Senior Analyst,Senior Analyst
205,34,M,Finance,Bachelors,3,4,0,9.6,0,Low,Senior Analyst > Team Lead (Finance) > Finance Manager,Finance Manager
206,26,M,HR,Bachelors,4,3,0,5.3,0,Medium,HR Executive > HR Executive > HR Executive,HR Executive
207,28,F,Engineering,Masters,6,0,1,11.6,0,Low,Junior Engineer,Junior Engineer
208,26,F,HR,Masters,6,5,0,8.2,0,Low,Senior HR Executive > Senior HR Executive,Senior HR Executive
209,27,M,Sales,Bachelors,0,0,0,3.5,0,Low,Team Lead (Sales) > Sales Manager,Sales Manager
210,33,M,Finance,Bachelors,4,3,0,8.3,0,Medium,Team Lead (Finance),Team Lead (Finance)
211,42,F,Engineering,Bachelors,4,1,0,9.8,0,Medium,Engineer > Engineer > Senior Engineer,Senior Engineer
212,26,M,Engineering,Bachelors,1,1,1,7.3,0,High,Senior Engineer,Senior Engineer
213,27,F,Marketing,Masters,1,2,0,8.7,0,Low,Senior Marketing Associate,Senior Marketing Associate
214,31,F,Marketing,Masters,7,5,0,7.0,0,Medium,Senior Marketing Associate > Brand Lead > Marketing Manager,Marketing Manager
215,28,F,Sales,Bachelors,5,2,0,8.4,0,Low,Sales Associate > Senior Sales Associate,Senior Sales Associate
216,23,M,Engineering,Diploma,1,5,0,7.1,1,High,Engineer > Senior Engineer > Tech Lead,Tech Lead
217,36,M,Operations,Masters,4,3,0,5.5,0,Medium,Senior Ops Associate > Senior Ops Associate,Senior Ops Associate
218,38,F,Sales,Masters,6,3,1,6.4,0,Medium,Sales Associate,Sales Associate
219,30,M,Operations,Bachelors,5,2,1,8.1,0,Medium,Senior Ops Associate > Senior Ops Associate,Senior Ops Associate
220,30,F,Engineering,Masters,0,4,1,6.8,0,High,Engineer > Senior Engineer,Senior Engineer
221,31,F,Finance,Diploma,0,7,1,6.6,1,Medium,Team Lead (Finance) > Finance Manager > Finance Manager > Finance Manager,Finance Manager
222,33,M,Finance,Masters,5,2,0,9.5,0,Low,Team Lead (Finance),Team Lead (Finance)
223,31,M,Engineering,Bachelors,4,2,1,6.5,0,Low,Junior Engineer > Junior Engineer,Junior Engineer
224,31,M,Marketing,Bachelors,1,4,0,5.2,0,Low,Senior Marketing Associate > Brand Lead,Brand Lead
225,39,F,Sales,Bachelors,2,3,0,7.0,0,Medium,Team Lead (Sales) > Team Lead (Sales),Team Lead (Sales)
226,23,M,Engineering,Masters,8,1,0,10.0,0,Low,Engineer > Engineer > Engineer,Engineer
227,35,F,Sales,Bachelors,4,2,0,6.1,0,Medium,Sales Associate > Sales Associate,Sales Associate
228,24,F,Operations,Masters,5,3,1,7.1,0,High,Ops Supervisor > Ops Manager > Ops Manager,Ops Manager
229,27,F,Marketing,Masters,3,4,0,5.6,0,Low,Senior Marketing Associate > Brand Lead > Marketing Manager,Marketing Manager
230,31,M,Marketing,Bachelors,4,1,0,7.5,0,Low,Senior Marketing Associate,Senior Marketing Associate
231,27,F,Operations,Bachelors,4,2,1,4.1,0,Medium,Senior Ops Associate,Senior Ops Associate
232,24,F,Marketing,Bachelors,4,2,0,7.9,0,Low,Senior Marketing Associate > Senior Marketing Associate,Senior Marketing Associate
233,35,F,Engineering,Masters,5,5,0,11.0,0,Medium,Engineer > Senior Engineer > Senior Engineer,Senior Engineer
234,27,F,Marketing,Masters,0,1,1,5.5,0,Low,Senior Marketing Associate > Brand Lead > Brand Lead,Brand Lead
235,25,F,Operations,Diploma,5,4,1,8.5,0,High,Senior Ops Associate,Senior Ops Associate
236,27,M,HR,Diploma,6,4,0,7.4,0,Medium,Senior HR Executive > Senior HR Executive > Senior HR Executive,Senior HR Executive
237,23,F,Marketing,Bachelors,2,2,0,6.8,0,Low,Marketing Associate > Senior Marketing Associate,Senior Marketing Associate
238,29,F,Marketing,Bachelors,1,5,0,4.9,0,Low,Brand Lead > Marketing Manager > Marketing Manager,Marketing Manager
239,26,M,Operations,Diploma,4,3,0,4.5,1,Medium,Ops Associate > Ops Associate > Senior Ops Associate,Senior Ops Associate
240,34,F,Finance,Bachelors,7,1,0,9.1,0,Low,Team Lead (Finance) > Finance Manager > Finance Manager,Finance Manager
241,35,M,Engineering,Bachelors,2,1,0,6.6,0,Low,Senior Engineer > Tech Lead,Tech Lead
242,26,F,HR,Bachelors,2,4,0,5.9,0,High,Senior HR Executive > HRBP > HR Manager,HR Manager
243,34,F,Operations,Diploma,3,5,0,7.0,0,Medium,Ops Supervisor > Ops Manager > Ops Manager > Ops Manager,Ops Manager
244,21,F,Finance,Bachelors,4,7,0,8.4,0,Medium,Senior Analyst > Team Lead (Finance) > Team Lead (Finance),Team Lead (Finance)
245,26,F,Finance,Bachelors,3,6,0,7.6,0,Medium,Team Lead (Finance) > Finance Manager,Finance Manager
246,30,M,Operations,Masters,1,6,1,3.5,1,Medium,Ops Supervisor,Ops Supervisor
247,26,F,Marketing,Bachelors,3,6,1,7.2,0,High,Marketing Associate > Marketing Associate > Senior Marketing Associate,Senior Marketing Associate
248,20,M,Marketing,Diploma,2,1,0,6.7,0,Low,Brand Lead > Brand Lead,Brand Lead
249,27,M,Engineering,Diploma,4,3,1,7.1,0,Medium,Senior Engineer > Tech Lead > Engineering Manager,Engineering Manager
250,32,F,Sales,Diploma,3,3,0,4.8,0,Low,Senior Sales Associate,Senior Sales Associate
251,27,M,Marketing,Bachelors,5,2,0,5.7,0,Medium,Senior Marketing Associate > Senior Marketing Associate > Senior Marketing Associate,Senior Marketing Associate
252,27,F,HR,Bachelors,3,3,0,5.2,0,Low,Senior HR Executive,Senior HR Executive
253,39,M,HR,Diploma,4,3,1,6.0,0,Medium,HR Executive > Senior HR Executive,Senior HR Executive
254,39,M,Sales,Bachelors,4,4,1,4.2,0,Medium,Senior Sales Associate > Team Lead (Sales) > Sales Manager,Sales Manager
255,33,M,Finance,Bachelors,0,0,0,5.9,0,Low,Analyst > Analyst > Senior Analyst,Senior Analyst
256,37,M,Finance,Bachelors,1,4,0,6.2,0,Medium,Team Lead (Finance) > Finance Manager,Finance Manager
257,28,F,Marketing,Masters,1,2,0,4.2,0,Low,Brand Lead > Brand Lead > Marketing Manager,Marketing Manager
258,25,M,Marketing,Bachelors,2,0,1,5.5,1,Low,Brand Lead,Brand Lead
259,29,F,Finance,Bachelors,3,4,0,6.9,0,Medium,Analyst > Analyst > Senior Analyst,Senior Analyst
260,29,F,HR,Bachelors,2,2,1,5.3,0,Medium,HRBP > HRBP,HRBP
261,26,M,Marketing,Bachelors,2,5,0,6.4,0,High,Senior Marketing Associate,Senior Marketing Associate
262,32,M,Sales,Masters,3,2,0,7.4,0,Medium,Senior Sales Associate,Senior Sales Associate
263,26,F,HR,Bachelors,6,1,1,8.0,0,High,HRBP > HRBP > HR Manager > HR Manager,HR Manager
264,40,M,Marketing,Bachelors,2,2,0,5.2,0,Low,Brand Lead,Brand Lead
265,33,F,Sales,Bachelors,2,2,1,6.9,0,Medium,Senior Sales Associate > Senior Sales Associate > Senior Sales Associate,Senior Sales Associate
266,33,M,Sales,Bachelors,3,4,0,5.4,0,Medium,Senior Sales Associate > Team Lead (Sales),Team Lead (Sales)
267,30,F,HR,Masters,3,6,1,7.2,0,High,HR Executive,HR Executive
268,36,F,Marketing,Diploma,4,8,0,7.2,0,High,Brand Lead,Brand Lead
269,33,F,Finance,Bachelors,1,1,1,7.8,0,Low,Team Lead (Finance),Team Lead (Finance)
270,29,F,Operations,Bachelors,5,4,1,5.4,1,High,Ops Associate > Senior Ops Associate > Ops Supervisor > Ops Manager,Ops Manager
271,19,F,HR,Bachelors,5,2,0,6.5,0,Medium,Senior HR Executive,Senior HR Executive
272,20,F,Finance,Bachelors,3,5,1,6.3,0,High,Analyst > Senior Analyst > Senior Analyst,Senior Analyst
273,33,F,HR,Masters,6,3,0,8.4,0,High,HRBP > HR Manager,HR Manager
274,30,F,Operations,Bachelors,2,3,0,4.3,0,Medium,Senior Ops Associate,Senior Ops Associate
275,24,F,Marketing,Masters,4,3,1,7.4,0,Medium,Marketing Associate,Marketing Associate
276,33,M,Engineering,Bachelors,6,4,1,8.8,0,Medium,Senior Engineer,Senior Engineer
277,25,F,Sales,Bachelors,3,1,0,6.0,0,Medium,Senior Sales Associate,Senior Sales Associate
278,39,F,HR,Diploma,2,5,0,3.5,0,High,HR Executive,HR Executive
279,30,F,Engineering,Bachelors,3,1,0,7.2,0,Low,Senior Engineer > Senior Engineer,Senior Engineer
280,26,F,Operations,Bachelors,3,2,1,6.6,0,High,Senior Ops Associate,Senior Ops Associate
281,28,M,HR,Bachelors,5,2,1,5.3,0,Low,Senior HR Executive > HRBP,HRBP
282,31,M,HR,Bachelors,3,2,0,3.5,0,Medium,HRBP,HRBP
283,34,F,Marketing,Bachelors,4,2,1,7.2,0,High,Marketing Associate,Marketing Associate
284,29,M,Marketing,Bachelors,5,0,0,7.1,0,Low,Brand Lead > Marketing Manager,Marketing Manager
285,37,M,Sales,Bachelors,5,2,0,6.5,0,Low,Team Lead (Sales) > Sales Manager,Sales Manager
286,28,F,Finance,Bachelors,5,1,0,9.3,0,High,Analyst > Analyst,Analyst
287,30,F,Operations,Bachelors,1,0,1,4.6,1,Medium,Ops Associate,Ops Associate
288,21,F,Finance,Bachelors,4,4,0,9.0,0,High,Team Lead (Finance) > Team Lead (Finance),Team Lead (Finance)
289,32,M,HR,Diploma,4,2,0,6.6,0,Low,HRBP > HR Manager > HR Manager,HR Manager
290,25,F,Finance,Masters,1,4,0,6.8,0,Medium,Senior Analyst,Senior Analyst
291,34,M,Operations,Bachelors,2,1,0,4.9,0,Medium,Senior Ops Associate > Senior Ops Associate,Senior Ops Associate
292,25,F,Finance,Diploma,7,5,0,8.6,0,High,Senior Analyst > Team Lead (Finance) > Finance Manager,Finance Manager
293,24,M,Engineering,Bachelors,5,1,1,8.8,0,Low,Senior Engineer,Senior Engineer
294,36,F,Finance,Bachelors,4,2,0,9.8,0,Low,Analyst,Analyst
295,28,F,Operations,Diploma,4,1,0,5.6,0,Low,Ops Associate,Ops Associate
296,33,M,Finance,Bachelors,1,2,0,7.8,0,Low,Senior Analyst > Team Lead (Finance) > Finance Manager,Finance Manager
297,25,M,Engineering,Bachelors,2,3,0,7.9,0,Low,Junior Engineer > Engineer > Engineer,Engineer
298,29,F,Finance,Bachelors,5,7,0,7.7,1,High,Analyst,Analyst
299,20,M,Finance,Masters,1,0,0,7.0,0,Low,Team Lead (Finance),Team Lead (Finance)
300,34,F,Marketing,Bachelors,3,2,0,6.3,0,Medium,Brand Lead > Marketing Manager,Marketing Manager
301,39,F,Marketing,Bachelors,2,2,0,6.1,0,Low,Marketing Associate,Marketing Associate
302,32,M,Finance,Bachelors,2,0,1,6.5,0,Medium,Senior Analyst,Senior Analyst
303,28,M,Operations,Masters,5,5,0,9.5,0,Medium,Ops Supervisor,Ops Supervisor
304,25,M,Finance,Bachelors,3,4,1,7.2,1,Medium,Senior Analyst,Senior Analyst
305,28,M,Sales,Masters,7,3,0,7.9,0,High,Team Lead (Sales) > Team Lead (Sales) > Team Lead (Sales),Team Lead (Sales)
306,26,F,HR,Bachelors,0,2,0,3.5,0,Medium,HRBP > HRBP > HRBP > HR Manager,HR Manager
307,34,F,HR,Bachelors,2,1,0,5.2,0,Low,HR Executive,HR Executive
308,27,M,Engineering,Diploma,3,1,0,5.1,0,Low,Engineer > Senior Engineer,Senior Engineer
309,32,F,Engineering,Bachelors,3,2,1,5.8,0,Medium,Senior Engineer > Tech Lead > Engineering Manager,Engineering Manager
310,35,M,Finance,Bachelors,0,3,0,6.7,0,Medium,Analyst > Analyst,Analyst
311,30,F,Engineering,Bachelors,1,3,0,7.3,0,Low,Junior Engineer > Junior Engineer,Junior Engineer
312,31,F,Engineering,Bachelors,4,0,0,9.4,0,Low,Engineer > Engineer,Engineer
313,31,F,Engineering,Bachelors,2,0,0,8.6,0,Low,Senior Engineer,Senior Engineer
314,26,M,Finance,Diploma,2,2,0,7.9,0,Low,Analyst > Senior Analyst,Senior Analyst
315,36,M,Marketing,Masters,2,5,0,8.1,0,Medium,Brand Lead > Marketing Manager > Marketing Manager,Marketing Manager
316,37,M,Engineering,Masters,4,4,0,6.9,0,Low,Senior Engineer > Senior Engineer,Senior Engineer
317,36,M,Marketing,Bachelors,3,2,0,5.6,0,Medium,Brand Lead,Brand Lead
318,29,M,Marketing,Diploma,4,3,1,8.4,0,Medium,Brand Lead > Brand Lead,Brand Lead
319,38,M,Sales,Masters,4,9,0,7.2,0,High,Team Lead (Sales) > Team Lead (Sales),Team Lead (Sales)
320,35,M,HR,Bachelors,3,3,1,7.3,1,Medium,HRBP > HRBP,HRBP
321,26,M,Operations,Bachelors,3,3,1,4.3,0,Medium,Ops Associate,Ops Associate
322,38,M,HR,Bachelors,5,2,1,5.4,0,High,HR Executive,HR Executive
323,31,M,Finance,Bachelors,3,2,0,5.4,0,Low,Senior Analyst > Team Lead (Finance),Team Lead (Finance)
324,27,M,Operations,Bachelors,0,5,1,6.2,0,Medium,Ops Supervisor,Ops Supervisor
325,28,M,Finance,Diploma,3,4,0,6.8,0,Medium,Analyst > Senior Analyst,Senior Analyst
326,29,F,Engineering,Bachelors,5,4,0,9.9,0,Low,Engineer,Engineer
327,37,M,Operations,Masters,5,4,1,6.4,0,Medium,Senior Ops Associate,Senior Ops Associate
328,40,M,HR,Bachelors,6,2,0,7.8,0,Low,HR Executive > HR Executive,HR Executive
329,33,F,Sales,Masters,0,6,0,4.3,0,Medium,Team Lead (Sales) > Sales Manager,Sales Manager
330,32,M,Engineering,Bachelors,2,3,1,7.1,0,Medium,Junior Engineer > Engineer,Engineer
331,31,F,Finance,Bachelors,0,2,0,5.1,0,Medium,Analyst,Analyst
332,28,M,Sales,Bachelors,5,5,0,6.3,0,Medium,Sales Associate > Sales Associate,Sales Associate
